

OBSEG_DIR = obseg
MUSIC_DIR = music

$(OBSEG_DIR)/text/%.bin: $(OBSEG_DIR)/text/%.asm
    $(OBSEG_DIR)/prop/Pbin1Z.rz \
    $(OBSEG_DIR)/prop/Pblotter1Z.rz \
    $(OBSEG_DIR)/prop/PbodyarmourvestZ.rz \
    $(OBSEG_DIR)/prop/PbodyarmourZ.rz \
    $(OBSEG_DIR)/prop/PbollardZ.rz \
    $(OBSEG_DIR)/prop/PbombZ.rz \
    $(OBSEG_DIR)/prop/Pbook1Z.rz \
    $(OBSEG_DIR)/prop/Pbookshelf1Z.rz \
    $(OBSEG_DIR)/prop/Pborg_crateZ.rz \
    $(OBSEG_DIR)/prop/PboxcartridgesZ.rz \
    $(OBSEG_DIR)/prop/Pboxes2x4Z.rz \
    $(OBSEG_DIR)/prop/Pboxes3x4Z.rz \
    $(OBSEG_DIR)/prop/Pboxes4x4Z.rz \
    $(OBSEG_DIR)/prop/PbrakeunitZ.rz \
    $(OBSEG_DIR)/prop/Pbridge_console1aZ.rz \
    $(OBSEG_DIR)/prop/Pbridge_console1bZ.rz \
    $(OBSEG_DIR)/prop/Pbridge_console2aZ.rz \
    $(OBSEG_DIR)/prop/Pbridge_console2bZ.rz \
    $(OBSEG_DIR)/prop/Pbridge_console3aZ.rz \
    $(OBSEG_DIR)/prop/Pbridge_console3bZ.rz \
    $(OBSEG_DIR)/prop/PcarbmwZ.rz \
    $(OBSEG_DIR)/prop/Pcard_box1Z.rz \
    $(OBSEG_DIR)/prop/Pcard_box2Z.rz \
    $(OBSEG_DIR)/prop/Pcard_box3Z.rz \
    $(OBSEG_DIR)/prop/Pcard_box4Z.rz \
    $(OBSEG_DIR)/prop/Pcard_box5Z.rz \
    $(OBSEG_DIR)/prop/Pcard_box6Z.rz \
    $(OBSEG_DIR)/prop/PcarescortZ.rz \
    $(OBSEG_DIR)/prop/PcargolfZ.rz \
    $(OBSEG_DIR)/prop/PcarweirdZ.rz \
    $(OBSEG_DIR)/prop/PcarzilZ.rz \
    $(OBSEG_DIR)/prop/PcctvZ.rz \
    $(OBSEG_DIR)/prop/PchraudiotapeZ.rz \
    $(OBSEG_DIR)/prop/PchrautoshotZ.rz \
    $(OBSEG_DIR)/prop/PchrblackboxZ.rz \
    $(OBSEG_DIR)/prop/PchrblueprintsZ.rz \
    $(OBSEG_DIR)/prop/PchrbombcaseZ.rz \
    $(OBSEG_DIR)/prop/PchrbombdefuserZ.rz \
    $(OBSEG_DIR)/prop/PchrbriefcaseZ.rz \
    $(OBSEG_DIR)/prop/PchrbugdetectorZ.rz \
    $(OBSEG_DIR)/prop/PchrbugZ.rz \
    $(OBSEG_DIR)/prop/PchrbungeeZ.rz \
    $(OBSEG_DIR)/prop/PchrcameraZ.rz \
    $(OBSEG_DIR)/prop/PchrcircuitboardZ.rz \
    $(OBSEG_DIR)/prop/PchrclipboardZ.rz \
    $(OBSEG_DIR)/prop/PchrcreditcardZ.rz \
    $(OBSEG_DIR)/prop/PchrdarkglassesZ.rz \
    $(OBSEG_DIR)/prop/PchrdatathiefZ.rz \
    $(OBSEG_DIR)/prop/PchrdattapeZ.rz \
    $(OBSEG_DIR)/prop/PchrdoordecoderZ.rz \
    $(OBSEG_DIR)/prop/PchrdoorexploderZ.rz \
    $(OBSEG_DIR)/prop/PchrdossierredZ.rz \
    $(OBSEG_DIR)/prop/PchrdynamiteZ.rz \
    $(OBSEG_DIR)/prop/PchrexplosivepenZ.rz \
    $(OBSEG_DIR)/prop/PchrextinguisherZ.rz \
    $(OBSEG_DIR)/prop/PchrfingergunZ.rz \
    $(OBSEG_DIR)/prop/PchrflarepistolZ.rz \
    $(OBSEG_DIR)/prop/Pchrfnp90Z.rz \
    $(OBSEG_DIR)/prop/PchrgaskeyringZ.rz \
    $(OBSEG_DIR)/prop/PchrgoldbarZ.rz \
    $(OBSEG_DIR)/prop/PchrgoldeneyekeyZ.rz \
    $(OBSEG_DIR)/prop/PchrgoldenZ.rz \
    $(OBSEG_DIR)/prop/PchrgoldwppkZ.rz \
    $(OBSEG_DIR)/prop/PchrgrenadelaunchZ.rz \
    $(OBSEG_DIR)/prop/PchrgrenaderoundZ.rz \
    $(OBSEG_DIR)/prop/PchrgrenadeZ.rz \
    $(OBSEG_DIR)/prop/PchrheroinZ.rz \
    $(OBSEG_DIR)/prop/PchrkalashZ.rz \
    $(OBSEG_DIR)/prop/PchrkeyanalysercaseZ.rz \
    $(OBSEG_DIR)/prop/PchrkeyboltZ.rz \
    $(OBSEG_DIR)/prop/PchrkeyyaleZ.rz \
    $(OBSEG_DIR)/prop/PchrknifeZ.rz \
    $(OBSEG_DIR)/prop/PchrlaserZ.rz \
    $(OBSEG_DIR)/prop/PchrlectreZ.rz \
    $(OBSEG_DIR)/prop/PchrlockexploderZ.rz \
    $(OBSEG_DIR)/prop/Pchrm16Z.rz \
    $(OBSEG_DIR)/prop/PchrmapZ.rz \
    $(OBSEG_DIR)/prop/PchrmicrocameraZ.rz \
    $(OBSEG_DIR)/prop/PchrmicrocodeZ.rz \
    $(OBSEG_DIR)/prop/PchrmicrofilmZ.rz \
    $(OBSEG_DIR)/prop/PchrmoneyZ.rz \
    $(OBSEG_DIR)/prop/Pchrmp5ksilZ.rz \
    $(OBSEG_DIR)/prop/Pchrmp5kZ.rz \
    $(OBSEG_DIR)/prop/PchrpitongunZ.rz \
    $(OBSEG_DIR)/prop/PchrplansZ.rz \
    $(OBSEG_DIR)/prop/PchrplastiqueZ.rz \
    $(OBSEG_DIR)/prop/PchrpolarizedglassesZ.rz \
    $(OBSEG_DIR)/prop/PchrproximitymineZ.rz \
    $(OBSEG_DIR)/prop/PchrremotemineZ.rz \
    $(OBSEG_DIR)/prop/PchrrocketlaunchZ.rz \
    $(OBSEG_DIR)/prop/PchrrocketZ.rz \
    $(OBSEG_DIR)/prop/PchrrugerZ.rz \
    $(OBSEG_DIR)/prop/PchrsafecrackercaseZ.rz \
    $(OBSEG_DIR)/prop/PchrshotgunZ.rz \
    $(OBSEG_DIR)/prop/PchrsilverwppkZ.rz \
    $(OBSEG_DIR)/prop/PchrskorpionZ.rz \
    $(OBSEG_DIR)/prop/PchrsniperrifleZ.rz \
    $(OBSEG_DIR)/prop/PchrspectreZ.rz \
    $(OBSEG_DIR)/prop/PchrspooltapeZ.rz \
    $(OBSEG_DIR)/prop/PchrspyfileZ.rz \
    $(OBSEG_DIR)/prop/PchrstafflistZ.rz \
    $(OBSEG_DIR)/prop/PchrtesttubeZ.rz \
    $(OBSEG_DIR)/prop/PchrthrowknifeZ.rz \
    $(OBSEG_DIR)/prop/PchrtimedmineZ.rz \
    $(OBSEG_DIR)/prop/Pchrtt33Z.rz \
    $(OBSEG_DIR)/prop/PchruziZ.rz \
    $(OBSEG_DIR)/prop/PchrvideotapeZ.rz \
    $(OBSEG_DIR)/prop/PchrweaponcaseZ.rz \
    $(OBSEG_DIR)/prop/PchrwppksilZ.rz \
    $(OBSEG_DIR)/prop/PchrwppkZ.rz \
    $(OBSEG_DIR)/prop/PchrwristdartZ.rz \
    $(OBSEG_DIR)/prop/Pconsole1Z.rz \
    $(OBSEG_DIR)/prop/Pconsole2Z.rz \
    $(OBSEG_DIR)/prop/Pconsole3Z.rz \
    $(OBSEG_DIR)/prop/Pconsole_sev2aZ.rz \
    $(OBSEG_DIR)/prop/Pconsole_sev2bZ.rz \
    $(OBSEG_DIR)/prop/Pconsole_sev2cZ.rz \
    $(OBSEG_DIR)/prop/Pconsole_sev2dZ.rz \
    $(OBSEG_DIR)/prop/Pconsole_sevaZ.rz \
    $(OBSEG_DIR)/prop/Pconsole_sevbZ.rz \
    $(OBSEG_DIR)/prop/Pconsole_sevcZ.rz \
    $(OBSEG_DIR)/prop/Pconsole_sevdZ.rz \
    $(OBSEG_DIR)/prop/Pconsole_sev_GEaZ.rz \
    $(OBSEG_DIR)/prop/Pconsole_sev_GEbZ.rz \
    $(OBSEG_DIR)/prop/Pcryptdoor1aZ.rz \
    $(OBSEG_DIR)/prop/Pcryptdoor1bZ.rz \
    $(OBSEG_DIR)/prop/Pcryptdoor2aZ.rz \
    $(OBSEG_DIR)/prop/Pcryptdoor2bZ.rz \
    $(OBSEG_DIR)/prop/Pcryptdoor3Z.rz \
    $(OBSEG_DIR)/prop/Pcryptdoor4Z.rz \
    $(OBSEG_DIR)/prop/PdamchaindoorZ.rz \
    $(OBSEG_DIR)/prop/PdamgatedoorZ.rz \
    $(OBSEG_DIR)/prop/PdamtundoorZ.rz \
    $(OBSEG_DIR)/prop/Pdepot_door_steelZ.rz \
    $(OBSEG_DIR)/prop/Pdepot_gate_entryZ.rz \
    $(OBSEG_DIR)/prop/Pdesk1Z.rz \
    $(OBSEG_DIR)/prop/Pdesk2Z.rz \
    $(OBSEG_DIR)/prop/Pdesk_arecibo1Z.rz \
    $(OBSEG_DIR)/prop/Pdesk_lamp2Z.rz \
    $(OBSEG_DIR)/prop/Pdest_engineZ.rz \
    $(OBSEG_DIR)/prop/Pdest_exocetZ.rz \
    $(OBSEG_DIR)/prop/Pdest_gunZ.rz \
    $(OBSEG_DIR)/prop/Pdest_harpoonZ.rz \
    $(OBSEG_DIR)/prop/Pdest_seawolfZ.rz \
    $(OBSEG_DIR)/prop/Pdisc_readerZ.rz \
    $(OBSEG_DIR)/prop/Pdisk_drive1Z.rz \
    $(OBSEG_DIR)/prop/Pdoor_azt_chairZ.rz \
    $(OBSEG_DIR)/prop/Pdoor_azt_desk_topZ.rz \
    $(OBSEG_DIR)/prop/Pdoor_azt_deskZ.rz \
    $(OBSEG_DIR)/prop/Pdoor_aztecZ.rz \
    $(OBSEG_DIR)/prop/PdoorconsoleZ.rz \
    $(OBSEG_DIR)/prop/Pdoor_dest1Z.rz \
    $(OBSEG_DIR)/prop/Pdoor_dest2Z.rz \
    $(OBSEG_DIR)/prop/Pdoor_eyelidZ.rz \
    $(OBSEG_DIR)/prop/Pdoor_irisZ.rz \
    $(OBSEG_DIR)/prop/Pdoor_mfZ.rz \
    $(OBSEG_DIR)/prop/PdoorpanelZ.rz \
    $(OBSEG_DIR)/prop/Pdoorprison1Z.rz \
    $(OBSEG_DIR)/prop/Pdoor_roller1Z.rz \
    $(OBSEG_DIR)/prop/Pdoor_roller2Z.rz \
    $(OBSEG_DIR)/prop/Pdoor_roller3Z.rz \
    $(OBSEG_DIR)/prop/Pdoor_roller4Z.rz \
    $(OBSEG_DIR)/prop/Pdoor_rollertrainZ.rz \
    $(OBSEG_DIR)/prop/Pdoor_st_arec1Z.rz \
    $(OBSEG_DIR)/prop/Pdoor_st_arec2Z.rz \
    $(OBSEG_DIR)/prop/PdoorstatgateZ.rz \
    $(OBSEG_DIR)/prop/Pdoor_winZ.rz \
    $(OBSEG_DIR)/prop/PexplosionbitZ.rz \
    $(OBSEG_DIR)/prop/Pfiling_cabinet1Z.rz \
    $(OBSEG_DIR)/prop/PflagZ.rz \
    $(OBSEG_DIR)/prop/PfloppyZ.rz \
    $(OBSEG_DIR)/prop/Pfnp90magZ.rz \
    $(OBSEG_DIR)/prop/PgasbarrelsZ.rz \
    $(OBSEG_DIR)/prop/PgasbarrelZ.rz \
    $(OBSEG_DIR)/prop/Pgasplant_clear_doorZ.rz \
    $(OBSEG_DIR)/prop/Pgas_plant_met1_do1Z.rz \
    $(OBSEG_DIR)/prop/Pgas_plant_sw2_do1Z.rz \
    $(OBSEG_DIR)/prop/Pgas_plant_sw3_do1Z.rz \
    $(OBSEG_DIR)/prop/Pgas_plant_sw4_do1Z.rz \
    $(OBSEG_DIR)/prop/Pgas_plant_sw_do1Z.rz \
    $(OBSEG_DIR)/prop/Pgas_plant_wc_cub1Z.rz \
    $(OBSEG_DIR)/prop/PgastankZ.rz \
    $(OBSEG_DIR)/prop/Pglassware1Z.rz \
    $(OBSEG_DIR)/prop/Pglassware2Z.rz \
    $(OBSEG_DIR)/prop/Pglassware3Z.rz \
    $(OBSEG_DIR)/prop/Pglassware4Z.rz \
    $(OBSEG_DIR)/prop/PgoldeneyelogoZ.rz \
    $(OBSEG_DIR)/prop/PgoldenshellsZ.rz \
    $(OBSEG_DIR)/prop/PgroundgunZ.rz \
    $(OBSEG_DIR)/prop/Pgun_runway1Z.rz \
    $(OBSEG_DIR)/prop/PhatberetblueZ.rz \
    $(OBSEG_DIR)/prop/PhatberetredZ.rz \
    $(OBSEG_DIR)/prop/PhatberetZ.rz \
    $(OBSEG_DIR)/prop/PhatchboltZ.rz \
    $(OBSEG_DIR)/prop/PhatchdoorZ.rz \
    $(OBSEG_DIR)/prop/PhatchsevxZ.rz \
    $(OBSEG_DIR)/prop/PhatfurryblackZ.rz \
    $(OBSEG_DIR)/prop/PhatfurrybrownZ.rz \
    $(OBSEG_DIR)/prop/PhatfurryZ.rz \
    $(OBSEG_DIR)/prop/PhathelmetgreyZ.rz \
    $(OBSEG_DIR)/prop/PhathelmetZ.rz \
    $(OBSEG_DIR)/prop/PhatmoonZ.rz \
    $(OBSEG_DIR)/prop/PhatpeakedZ.rz \
    $(OBSEG_DIR)/prop/PhattbirdbrownZ.rz \
    $(OBSEG_DIR)/prop/PhattbirdZ.rz \
    $(OBSEG_DIR)/prop/PhelicopterZ.rz \
    $(OBSEG_DIR)/prop/PhindZ.rz \
    $(OBSEG_DIR)/prop/PICBM_noseZ.rz \
    $(OBSEG_DIR)/prop/PICBMZ.rz \
    $(OBSEG_DIR)/prop/PjeepZ.rz \
    $(OBSEG_DIR)/prop/Pjerry_can1Z.rz \
    $(OBSEG_DIR)/prop/Pjungle3_treeZ.rz \
    $(OBSEG_DIR)/prop/Pjungle5_treeZ.rz \
    $(OBSEG_DIR)/prop/Pkeyboard1Z.rz \
    $(OBSEG_DIR)/prop/Pkey_holderZ.rz \
    $(OBSEG_DIR)/prop/Pkit_units1Z.rz \
    $(OBSEG_DIR)/prop/PlabbenchZ.rz \
    $(OBSEG_DIR)/prop/PlandmineZ.rz \
    $(OBSEG_DIR)/prop/PlegalpageZ.rz \
    $(OBSEG_DIR)/prop/Pletter_tray1Z.rz \
    $(OBSEG_DIR)/prop/Plocker3Z.rz \
    $(OBSEG_DIR)/prop/Plocker4Z.rz \
    $(OBSEG_DIR)/prop/Pm16magZ.rz \
    $(OBSEG_DIR)/prop/PmagnumshellsZ.rz \
    $(OBSEG_DIR)/prop/Pmainframe1Z.rz \
    $(OBSEG_DIR)/prop/Pmainframe2Z.rz \
    $(OBSEG_DIR)/prop/Pmetal_chair1Z.rz \
    $(OBSEG_DIR)/prop/Pmetal_crate1Z.rz \
    $(OBSEG_DIR)/prop/Pmetal_crate2Z.rz \
    $(OBSEG_DIR)/prop/Pmetal_crate3Z.rz \
    $(OBSEG_DIR)/prop/Pmetal_crate4Z.rz \
    $(OBSEG_DIR)/prop/PmilcopterZ.rz \
    $(OBSEG_DIR)/prop/PmiltruckZ.rz \
    $(OBSEG_DIR)/prop/Pmissile_rack2Z.rz \
    $(OBSEG_DIR)/prop/Pmissile_rackZ.rz \
    $(OBSEG_DIR)/prop/PmodemboxZ.rz \
    $(OBSEG_DIR)/prop/PmotorbikeZ.rz \
    $(OBSEG_DIR)/prop/Pmp5kmagZ.rz \
    $(OBSEG_DIR)/prop/PnintendologoZ.rz \
    $(OBSEG_DIR)/prop/Poil_drum1Z.rz \
    $(OBSEG_DIR)/prop/Poil_drum2Z.rz \
    $(OBSEG_DIR)/prop/Poil_drum3Z.rz \
    $(OBSEG_DIR)/prop/Poil_drum5Z.rz \
    $(OBSEG_DIR)/prop/Poil_drum6Z.rz \
    $(OBSEG_DIR)/prop/Poil_drum7Z.rz \
    $(OBSEG_DIR)/prop/PpadlockZ.rz \
    $(OBSEG_DIR)/prop/PpalmtreeZ.rz \
    $(OBSEG_DIR)/prop/PpalmZ.rz \
    $(OBSEG_DIR)/prop/Pphone1Z.rz \
    $(OBSEG_DIR)/prop/PplaneZ.rz \
    $(OBSEG_DIR)/prop/Pplant11Z.rz \
    $(OBSEG_DIR)/prop/Pplant1Z.rz \
    $(OBSEG_DIR)/prop/Pplant2bZ.rz \
    $(OBSEG_DIR)/prop/Pplant2Z.rz \
    $(OBSEG_DIR)/prop/Pplant3Z.rz \
    $(OBSEG_DIR)/prop/Pradio_unit1Z.rz \
    $(OBSEG_DIR)/prop/Pradio_unit2Z.rz \
    $(OBSEG_DIR)/prop/Pradio_unit3Z.rz \
    $(OBSEG_DIR)/prop/Pradio_unit4Z.rz \
    $(OBSEG_DIR)/prop/ProofgunZ.rz \
    $(OBSEG_DIR)/prop/PsafedoorZ.rz \
    $(OBSEG_DIR)/prop/PsafeZ.rz \
    $(OBSEG_DIR)/prop/Psat1_reflectZ.rz \
    $(OBSEG_DIR)/prop/PsatboxZ.rz \
    $(OBSEG_DIR)/prop/PsatdishZ.rz \
    $(OBSEG_DIR)/prop/Psec_panelZ.rz \
    $(OBSEG_DIR)/prop/PsevdishZ.rz \
    $(OBSEG_DIR)/prop/Psev_door3_windZ.rz \
    $(OBSEG_DIR)/prop/Psev_door3Z.rz \
    $(OBSEG_DIR)/prop/Psev_door4_windZ.rz \
    $(OBSEG_DIR)/prop/PsevdoormetslideZ.rz \
    $(OBSEG_DIR)/prop/PsevdoornowindZ.rz \
    $(OBSEG_DIR)/prop/Psev_door_v1Z.rz \
    $(OBSEG_DIR)/prop/PsevdoorwindZ.rz \
