   # file asm/code/boot0.s
   - [0x80000450, "boot"]
   # file asm/game/7F01D2B0.s
   - [0x7F01D2B0, "get_007_reaction_speed"]
   # file asm/game/init_watch.s
   - [0x7F01D500, "sub_GAME_7F01D500"]
   # file asm/game/7F01D590.s
   - [0x7F01D590, "get_selected_folder_num"]
   # file asm/game/7F01D680.s
   - [0x7F01D680, "store_favorite_weapon_current_player"]
   # file asm/game/eeprom_stuff.s
   - [0x7F01D7A0, "sub_GAME_7F01D7A0"]
   # file asm/game/7F01F530.s
   - [0x7F01F530, "get_numguards"]
   # file asm/game/7F020540.s
   - [0x7F020540, "animation_speed_related"]
   # file asm/game/7F0347A0.s
   - [0x7F0347A0, "set_sound_effect_source_to_location"]
   # file asm/game/7F03A240.s
   - [0x7F03A240, "sub_GAME_7F03A240"]
   # file asm/game/7F056850.s
   - [0x7F056850, "sub_GAME_7F056850"]
   # file asm/game/7F057080.s
   - [0x7F057080, "sub_GAME_7F057080"]
   # file asm/game/7F057FD0.s
   - [0x7F057FD0, "init_0x40_bytes_data_at_address_last_word_1_0"]
   # file asm/game/7F05A9E0.s
   - [0x7F05A9E0, "sub_GAME_7F05A9E0"]
   # file asm/game/7F05AA30.s
   - [0x7F05AA30, "convert_angle_using_inverse"]
   # file asm/game/7F05AB70.s
   - [0x7F05AB70, "sub_GAME_7F05AB70"]
   # file asm/game/7F05ACB0.s
   - [0x7F05ACB0, "sub_GAME_7F05ACB0"]
   # file asm/game/7F05AE00.s
   - [0x7F05AE00, "sub_GAME_7F05AE00"]
   # file asm/game/7F05B1E0.s
   - [0x7F05B1E0, "sub_GAME_7F05B1E0"]
   # file asm/game/7F05C360.s
   - [0x7F05C360, "truncf"]
   # file asm/game/7F05C440.s
   - [0x7F05C440, "sub_GAME_7F05C440"]
   # file asm/game/7F05C520.s
   - [0x7F05C520, "sub_GAME_7F05C520"]
   # file asm/game/7F06B120.s
   - [0x7F06B120, "sub_GAME_7F06B120"]
   # file asm/game/7F0765A0.s
   - [0x7F0765A0, "is_less_than_certain_power_of_2"]
   # file asm/game/7F077BD0.s
   - [0x7F077BD0, "nullsub_75"]
   # file asm/game/7F08DBB0.s
   - [0x7F08DBB0, "sub_GAME_7F08DBB0"]
   # file asm/game/7F08FE00.s
   - [0x7F08FE00, "nullsub_32"]
   # file asm/game/7F090490.s
   - [0x7F090490, "display_debug_menu_text_onscreen"]
   # file asm/game/7F091080.s
   - [0x7F091080, "sub_GAME_7F091080"]
   # file asm/game/7F091740.s
   - [0x7F091740, "sub_GAME_7F091740"]
   # file asm/game/7F092890.s
   - [0x7F092890, "sub_GAME_7F092890"]
   # file asm/game/7F092E50.s
   - [0x7F092E50, "sub_GAME_7F092E50"]
   # file asm/game/7F093880.s
   - [0x7F093880, "sub_GAME_7F093880"]
   # file asm/game/7F09B600.s
   - [0x7F09B600, "sub_GAME_7F09B600"]
   # file asm/game/7F09B740.s
   - [0x7F09B740, "sub_GAME_7F09B740"]
   # file asm/game/7F09B7A0.s
   - [0x7F09B7A0, "null_init_main_1"]
   # file asm/game/7F09C250.s
   - [0x7F09C250, "sub_GAME_7F09C250"]
   # file asm/game/7F0A1DA0.s
   - [0x7F0A1DA0, "sub_GAME_7F0A1DA0"]
   # file asm/game/7F0A4860.s
   - [0x7F0A4860, "nullsub_46"]
   # file asm/game/7F0AEF30.s
   - [0x7F0AEF30, "sub_GAME_7F0AEF30"]
   # file asm/game/7F0B37C0.s
   - [0x7F0B37C0, "something_with_bg_c_debug"]
   # file asm/game/7F0BA720.s
   - [0x7F0BA720, "sub_GAME_7F0BA720"]
   # file asm/game/7F0BB4D0.s
   - [0x7F0BB4D0, "init_lightfixture_tables"]
   # file asm/game/7F0BC530.s
   - [0x7F0BC530, "sub_GAME_7F0BC530"]
   # file asm/game/7F0BCAA0.s
   - [0x7F0BCAA0, "load_resource"]
   # file asm/game/7F0BD8F0.s
   - [0x7F0BD8F0, "sub_GAME_7F0BD8F0"]
   # file asm/game/7F0C0A70.s
   - [0x7F0C0A70, "store_osgetcount"]
   # file asm/game/7F0C15E0.s
   - [0x7F0C15E0, "get_textbank_number_for_stagenum"]
   # file asm/game/7F0C1E20.s
   - [0x7F0C1E20, "check_can_advance_right_on_mpmenu"]
   # file asm/game/7F0C6090.s
   - [0x7F0C6090, "display_red_blue_on_radar"]
   # file asm/game/7F0C65D0.s
   - [0x7F0C65D0, "advance_mp_weapon_set_by_one_save_value"]
   # file asm/game/7F0C6650.s
   - [0x7F0C6650, "nullsub_41"]
   # file asm/game/7F0CBF10.s
   - [0x7F0CBF10, "sub_GAME_7F0CBF10"]
   # file asm/game/7F0CC4C0.s
   - [0x7F0CC4C0, "nullsub_47"]
   # file asm/game/7F0CE7F0.s
   - [0x7F0CE7F0, "decompressdata"]
   # file asm/game/7F0CE8B0.s
   - [0x7F0CE8B0, "sub_GAME_7F0CE8B0"]
   # file asm/game/7F0CFDB0.s
   - [0x7F0CFDB0, "something_with_rsp_c_debug"]
   # file asm/game/7F0CFF30.s
   - [0x7F0CFF30, "init_indy_if_not_ready"]
   # file asm/game/7F0D0180.s
   - [0x7F0D0180, "sub_GAME_7F0D0180"]
   # file asm/game/7F0D1A20.s
   - [0x7F0D1A20, "something_game_c_debug_related"]
   # file asm/game/compiletime.s
   - [0x7F0D1AB0, "get_compile_time"]
   # file asm/game/7F0D1AC0.s
   - [0x7F0D1AC0, "sub_GAME_7F0D1AC0"]
   # file asm/game/7F0D2380.s
   - [0x7F0D2380, "remove_viewport_buffer"]
   # file asm/game/7F0D2720.s
   - [0x7F0D2720, "sub_GAME_7F0D2720"]
   # file asm/game/spectrum.s
   - [0x7F0D28E0, "sub_GAME_7F0D28E0"]
   # file asm/end.s
   - [0x7F0E2D48, "endofcode"]
