glabel _gameSegmentRodataStart
.section .rodata

    F32_80051CF0: .float 299.0             # DATA XREF: sub_CODE_7F01B240+D4r
                    .word object_size_type_2A
                    .word object_size_type_2B
                    .word object_size_type_2C
                    .word object_size_type_2D
                    .word object_size_type_2E
                    .word object_size_type_2F
    jpt_7008AE0C:   .word .L7F056EE4  # DATA XREF: sub_CODE_7F056EA0+30r
                    .word .L7F056EEC  # jump table for switch statement
                    .word .L7F056EE4
                    .word .L7F056EE4
                    .word .L7F056EE4
                    .word .L7F056EE4
                    .word .L7F056EE4
                    .word .L7F056EE4
                    .word .L7F056EEC
                    .word .L7F056EE4
                    .word .L7F056EE4
                    .word .L7F056EE4
                    .word .L7F056EE4
                    .word .L7F056EEC
                    .word def_7F056EDC
                    .word def_7F056EDC
                    .word .L7F056EE4
                    .word .L7F056EEC
                    .word .L7F056EEC
                    .word .L7F056EE4
                    .word .L7F056EE4
                    .word .L7F056EEC
                    .word .L7F056EEC
                    .word .L7F056EEC
                    .word .L7F056EEC
                    .word .L7F056EEC
                    .word .L7F056EEC
                    .word .L7F056EEC
                    .word .L7F056EEC
                    .word .L7F056EEC
                    .word .L7F056EEC
                    .word .L7F056EEC
                    .word .L7F056EEC
                    .word .L7F056EEC
                    .word .L7F056EEC
                    .word .L7F056EE4
                    .word .L7F056EEC
                    .word .L7F056EEC
                    .word .L7F056EE4
                    .word .L7F056EE4
                    .word .L7F056EE4
                    .word .L7F056EE4
                    .word .L7F056EE4
                    .word .L7F056EEC
                    .word .L7F056EE4
                    .word .L7F056EEC
                    .word .L7F056EE4
                    .align 4
    D_80053610:.word 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
                                             # DATA XREF: display_objective_status_text_on_status_change+1Co
    D_80053640:.word 0                 # DATA XREF: display_objective_status_text_on_status_change+44o
    aSAC:           .ascii "%s Ç%c "<0>      # DATA XREF: display_objective_status_text_on_status_change+84o
    aSC:            .ascii "%s %c: "<0>      # DATA XREF: display_objective_status_text_on_status_change+114o
    jpt_objectives_microcode_handler:.word objective_microcode_type_17_18_1F_default
                                             # DATA XREF: get_status_of_objective+78r
                    .word objective_microcode_type_17_18_1F_default  # jump table for switch statement
                    .word objective_microcode_type_19_destroy_object
                    .word objective_microcode_type_1A_complete_if_true
                    .word objective_microcode_type_1B_fail_if_true
                    .word objective_microcode_type_1C_collect_object
                    .word objective_microcode_type_1D_deposit_object
                    .word objective_microcode_type_1E_photograph_object
                    .word objective_microcode_type_17_18_1F_default
                    .word objective_microcode_type_20_enter_room
                    .word objective_microcode_type_21_deposit_object_in_room
                    .word objective_microcode_type_22_use_key_analyzer_on_object
                    .word 0
                    .word 0
                    .word 0
    F32_80053690: .float 6.2831855         # DATA XREF: sub_CODE_7F057AC0+58r
    F32_80053694: .float 0.098174773       # DATA XREF: sub_CODE_7F057AC0+6Cr
    F32_80053698: .float 6.2831855         # DATA XREF: sub_CODE_7F057AC0+B0r
    F32_8005369C: .float 0.098174773       # DATA XREF: sub_CODE_7F057AC0+C4r
    F32_800536A0: .float 6.2831855         # DATA XREF: sub_CODE_7F057AC0+108r
    F32_800536A4: .float 0.098174773       # DATA XREF: sub_CODE_7F057AC0+11Cr
    F32_800536A8: .float 1.6666666         # DATA XREF: sub_CODE_7F057C14+38r
    F32_800536AC: .float 3.3333333         # DATA XREF: sub_CODE_7F057C14+4Cr
    F32_800536B0: .float 1.6666666         # DATA XREF: sub_CODE_7F057C14+94r
    F32_800536B4: .float 1.6666666         # DATA XREF: sub_CODE_7F057C14+E4r
    F32_800536B8: .float 3.3333333         # DATA XREF: sub_CODE_7F057C14+F8r
    npc_gravity_modifier:.float 0.27777779   # DATA XREF: sub_CODE_7F057D44+8r
    F32_800536C0: .float 1.5707963         # DATA XREF: cosfr
    F32_800536C4: .float 0.0000026057805   # DATA XREF: sinf+2Cr
    F32_800536C8: .float -0.00019809602    # DATA XREF: sinf+38r
    F32_800536CC: .float 0.0083330665      # DATA XREF: sinf+48r
    F32_800536D0: .float -0.1666666        # DATA XREF: sinf+58r
    F32_800536D4: .float 0.31830987        # DATA XREF: sinf+88r
    F32_800536D8: .float 3.1415927         # DATA XREF: sinf+A0r
    F32_800536DC: .float 3.1786509e-8      # DATA XREF: sinf+B0r
    F32_800536E0: .float 0.0000026057805   # DATA XREF: sinf+C4r
    F32_800536E4: .float -0.00019809602    # DATA XREF: sinf+D0r
    F32_800536E8: .float 0.0083330665      # DATA XREF: sinf+E0r
    F32_800536EC: .float -0.1666666        # DATA XREF: sinf+F0r
    F32_800536F0: .float 57.295776         # DATA XREF: sub_CODE_7F059CE8+8r
                    .word 0
                    .word 0
                    .word 0
    F32_80053700: .float 3.1415927         # DATA XREF: convert_angle_using_inverse+3Cr
    F32_80053704: .float 1.5707964         # DATA XREF: convert_angle_using_inverse+68r
    F32_80053708: .float 4.712389          # DATA XREF: convert_angle_using_inverse+70r
    F32_8005370C: .float 6.2831855         # DATA XREF: convert_angle_using_inverse+C4r
    F32_80053710: .float 1.5707964         # DATA XREF: convert_angle_using_inverse+E4r
    F32_80053714: .float 3.1415927         # DATA XREF: convert_angle_using_inverse+100r
    F32_80053718: .float 6.2831855         # DATA XREF: convert_angle_using_inverse+118r
                    .word 0
    F32_80053720: .float 32767.0           # DATA XREF: sub_CODE_7F05ACB0:.L7F05ACF8r
    F32_80053724: .float 3.1415927         # DATA XREF: sub_CODE_7F05ACB0:.L7F05AD38r
    F32_80053728: .float 65535.0           # DATA XREF: sub_CODE_7F05ACB0+9Cr
    F32_8005372C: .float 32767.0           # DATA XREF: sub_CODE_7F05AD5C:.L7F05ADA4r
    F32_80053730: .float 3.1415927         # DATA XREF: sub_CODE_7F05AD5C+70r
    F32_80053734: .float 65535.0           # DATA XREF: sub_CODE_7F05AD5C+80r
                    .word 0
                    .word 0
    F32_80053740: .float 0.000095873802    # DATA XREF: sub_CODE_7F05B1E0+1Cr
    F32_80053744: .float -0.99998999       # DATA XREF: sub_CODE_7F05BA08+48r
    F32_80053748: .float 0.99998999        # DATA XREF: sub_CODE_7F05BA08:.L7F05BAE8r
    F32_8005374C: .float -0.99998999       # DATA XREF: sub_CODE_7F05BC68:.L7F05BCA0r
    F32_80053750: .float 0.99998999        # DATA XREF: sub_CODE_7F05BC68:.L7F05BCF8r
                    .word 0
                    .word 0
                    .word 0
    aGcartridgez:   .ascii "GcartridgeZ"<0>  # DATA XREF: D:ejected_cartridgeo
    aGcartriflez:   .ascii "GcartrifleZ"<0>  # DATA XREF: D:80032474o
    aGcartbluez:    .ascii "GcartblueZ"<0><0>  # DATA XREF: D:8003247Co
    aGcartshellz:   .ascii "GcartshellZ"<0>  # DATA XREF: D:80032484o
    aGnocartZ:      .ascii <0><0><0><0>      # DATA XREF: D:8003248Co
    aGfistz:        .ascii "GfistZ"<0><0>    # DATA XREF: D:8003395Co
    aGknifez:       .ascii "GknifeZ"<0>      # DATA XREF: D:80033994o
    aGthrowknifez:  .ascii "GthrowknifeZ"<0><0><0><0>  # DATA XREF: D:800339CCo
    aGwppkz:        .ascii "GwppkZ"<0><0>    # DATA XREF: D:80033A04o
    aGwppksilz:     .ascii "GwppksilZ"<0><0><0>  # DATA XREF: D:80033A3Co
    aGtt33z:        .ascii "Gtt33Z"<0>       # DATA XREF: D:80033A74o
                    .byte 0
    aGskorpionz:    .ascii "GskorpionZ"<0>   # DATA XREF: D:80033AACo
                    .byte 0
    aGak47z:        .ascii "Gak47Z"<0>       # DATA XREF: D:80033AE4o
                    .byte 0
    aGuziz:         .ascii "GuziZ"<0>        # DATA XREF: D:80033B1Co
                    .half 0
    aGmp5kz:        .ascii "Gmp5kZ"<0>       # DATA XREF: D:80033B54o
                    .byte 0
    aGmp5ksilz:     .ascii "Gmp5ksilZ"<0>    # DATA XREF: D:80033B8Co
                    .half 0
    aGspectrez:     .ascii "GspectreZ"<0>    # DATA XREF: D:80033BC4o
                    .half 0
    aGm16z:         .ascii "Gm16Z"<0>        # DATA XREF: D:80033BFCo
                    .half 0
    aGfnp90z:       .ascii "Gfnp90Z"<0>      # DATA XREF: D:80033C34o
    aGshotgunz:     .ascii "GshotgunZ"<0><0><0>  # DATA XREF: D:80033C6Co
    aGautoshotz:    .ascii "GautoshotZ"<0>   # DATA XREF: D:80033CA4o
                    .byte 0
    aGsniperriflez: .ascii "GsniperrifleZ"<0>  # DATA XREF: D:80033CDCo
                    .half 0
    aGrugerz:       .ascii "GrugerZ"<0>      # DATA XREF: D:80033D14o
    aGgoldengunz:   .ascii "GgoldengunZ"<0>  # DATA XREF: D:80033D4Co
    aGsilverwppkz:  .ascii "GsilverwppkZ"<0><0><0><0>  # DATA XREF: D:80033D84o
    aGgoldwppkz:    .ascii "GgoldwppkZ"<0><0>  # DATA XREF: D:80033DBCo
    aGlaserz:       .ascii "GlaserZ"<0>      # DATA XREF: D:80033DF4o
    aGwatchlaserz:  .ascii "GwatchlaserZ"<0><0><0><0>  # DATA XREF: D:80033E2Co
    aGgrenadelaunchz:.ascii "GgrenadelaunchZ"<0>  # DATA XREF: D:80033E64o
    aGrocketlaunchz:.ascii "GrocketlaunchZ"<0><0>  # DATA XREF: D:80033E9Co
    aGgrenadez:     .ascii "GgrenadeZ"<0><0><0>  # DATA XREF: D:80033ED4o
    aGtimedminez:   .ascii "GtimedmineZ"<0>  # DATA XREF: D:80033F0Co
    aGproximityminez:.ascii "GproximitymineZ"<0>  # DATA XREF: D:80033F44o
    aGremoteminez:  .ascii "GremotemineZ"<0><0><0><0>  # DATA XREF: D:80033F7Co
    aGtriggerz:     .ascii "GtriggerZ"<0><0><0>  # DATA XREF: D:80033FB4o
    aGtaserz:       .ascii "GtaserZ"<0>      # DATA XREF: D:80033FECo
    aGbombcasez:    .ascii "GbombcaseZ"<0>   # DATA XREF: D:8003405Co
                    .byte 0
    aGplastiquez:   .ascii "GplastiqueZ"<0>  # DATA XREF: D:80034094o
    aGflarepistolz: .ascii "GflarepistolZ"<0>  # DATA XREF: D:800340CCo
                    .half 0
    aGpitongunz:    .ascii "GpitongunZ"<0>   # DATA XREF: D:80034104o
                    .byte 0
    aGbungeez:      .ascii "GbungeeZ"<0>     # DATA XREF: D:8003413Co
                    .byte 0, 0, 0
    aGdoordecoderz: .ascii "GdoordecoderZ"<0>  # DATA XREF: D:80034174o
                    .half 0
    aGbombdefuserz: .ascii "GbombdefuserZ"<0>  # DATA XREF: D:800341ACo
                    .half 0
    aGcameraz:      .ascii "GcameraZ"<0>     # DATA XREF: D:800341E4o
                    .byte 0, 0, 0
    aGlockexploderz:.ascii "GlockexploderZ"<0>  # DATA XREF: D:8003421Co
                    .byte 0
    aGdoorexploderz:.ascii "GdoorexploderZ"<0>  # DATA XREF: D:80034254o
                    .byte 0
    aGbriefcasez:   .ascii "GbriefcaseZ"<0>  # DATA XREF: D:8003428Co
    aGweaponcasez:  .ascii "GweaponcaseZ"<0>  # DATA XREF: D:800342C4o
                    .byte 0, 0, 0
    aGsafecrackercasez:.ascii "GsafecrackercaseZ"<0>  # DATA XREF: D:800342FCo
                    .half 0
    aGkeyanalysercasez:.ascii "GkeyanalysercaseZ"<0>  # DATA XREF: D:80034334o
                    .half 0
    aGbugz:         .ascii "GbugZ"<0>        # DATA XREF: D:8003436Co
                    .half 0
    aGmicrocameraz: .ascii "GmicrocameraZ"<0>  # DATA XREF: D:800343A4o
                    .half 0
    aGbugdetectorz: .ascii "GbugdetectorZ"<0>  # DATA XREF: D:800343DCo
                    .half 0
    aGexplosivefloppyz:.ascii "GexplosivefloppyZ"<0>  # DATA XREF: D:80034414o
                    .half 0
    aGpolarizedglassesz:.ascii "GpolarizedglassesZ"<0>  # DATA XREF: D:8003444Co
                    .byte 0
    aGdarkglassesz: .ascii "GdarkglassesZ"<0>  # DATA XREF: D:80034484o
                    .half 0
    aGcreditcardz:  .ascii "GcreditcardZ"<0>  # DATA XREF: D:800344BCo
                    .byte 0, 0, 0
    aGgaskeyringz:  .ascii "GgaskeyringZ"<0>  # DATA XREF: D:800344F4o
                    .byte 0, 0, 0
    aGdatathiefz:   .ascii "GdatathiefZ"<0>  # DATA XREF: D:8003452Co
    aGwatchidentifierz:.ascii "GwatchidentifierZ"<0>  # DATA XREF: D:80034564o
                    .half 0
    aGwatchcommunicatorz:.ascii "GwatchcommunicatorZ"<0>  # DATA XREF: D:8003459Co
    aGwatchgeigercounterz:.ascii "GwatchgeigercounterZ"<0>  # DATA XREF: D:800345D4o
                    .byte 0, 0, 0
    aGwatchmagnetrepelz:.ascii "GwatchmagnetrepelZ"<0>  # DATA XREF: D:8003460Co
                    .byte 0
    aGwatchmagnetattractz:.ascii "GwatchmagnetattractZ"<0>  # DATA XREF: D:80034644o
                    .byte 0, 0, 0
    aGgoldeneyekeyz:.ascii "GgoldeneyekeyZ"<0>  # DATA XREF: D:8003467Co
                    .byte 0
    aGblackboxz:    .ascii "GblackboxZ"<0>   # DATA XREF: D:800346B4o
                    .byte 0
    aGcircuitboardz:.ascii "GcircuitboardZ"<0>  # DATA XREF: D:800346ECo
                    .byte 0
    aGclipboardz:   .ascii "GclipboardZ"<0>  # DATA XREF: D:80034724o
    aGstafflistz:   .ascii "GstafflistZ"<0>  # DATA XREF: D:8003475Co
    aGdossierredz:  .ascii "GdossierredZ"<0>  # DATA XREF: D:80034794o
                    .byte 0, 0, 0
    aGplansz:       .ascii "GplansZ"<0>      # DATA XREF: D:800347CCo
    aGspyfilez:     .ascii "GspyfileZ"<0>    # DATA XREF: D:80034804o
                    .half 0
    aGblueprintsz:  .ascii "GblueprintsZ"<0>  # DATA XREF: D:8003483Co
                    .byte 0, 0, 0
    aGmapz:         .ascii "GmapZ"<0>        # DATA XREF: D:80034874o
                    .half 0
    aGaudiotapez:   .ascii "GaudiotapeZ"<0>  # DATA XREF: D:800348ACo
    aGvideotapez:   .ascii "GvideotapeZ"<0>  # DATA XREF: D:800348E4o
    aGdattapez:     .ascii "GdattapeZ"<0>    # DATA XREF: D:8003491Co
                    .half 0
    aGspooltapez:   .ascii "GspooltapeZ"<0>  # DATA XREF: D:80034954o
    aGmicrofilmz:   .ascii "GmicrofilmZ"<0>  # DATA XREF: D:8003498Co
    aGmicrocodez:   .ascii "GmicrocodeZ"<0>  # DATA XREF: D:800349C4o
    aGlectrez:      .ascii "GlectreZ"<0>     # DATA XREF: D:800349FCo
                    .byte 0, 0, 0
    aGmoneyz:       .ascii "GmoneyZ"<0>      # DATA XREF: D:80034A34o
    aGgoldbarz:     .ascii "GgoldbarZ"<0>    # DATA XREF: D:80034A6Co
                    .half 0
    aGheroinz:      .ascii "GheroinZ"<0><0><0><0>  # DATA XREF: D:80034AA4o
    aGkeycardz:     .ascii "GkeycardZ"<0><0><0>  # DATA XREF: D:80034ADCo
    aGkeyyalez:     .ascii "GkeyyaleZ"<0><0><0>  # DATA XREF: D:80034B14o
    aGkeyboltz:     .ascii "GkeyboltZ"<0><0><0>  # DATA XREF: D:80034B4Co
    aCsuit_lf_handz:.ascii "Csuit_lf_handZ"<0><0>  # DATA XREF: D:80034B84o
    aGjoypadz:      .ascii "GjoypadZ"<0><0><0><0>  # DATA XREF: D:80034BBCo
    aD_9:           .ascii "%d\n"<0>         # DATA XREF: display_ammo_total_in_a1+20o
    aSD:            .ascii "%s: %d\n"<0>     # DATA XREF: increment_num_kills_display_text_in_MP+64o
    aSDS:           .ascii "%s %d %s\n"      # DATA XREF: increment_num_deaths+78o
                    .ascii <0><0><0>
    aSD_0:          .ascii "%s: %d\n"<0>     # DATA XREF: increment_num_suicides_display_MP+4Co
    F32_80053C14: .float 0.079999998       # DATA XREF: unknown_takes_playerhand+F4r
    F32_80053C18: .float 0.1               # DATA XREF: unknown_takes_playerhand+16Cr
    F32_80053C1C: .float 0.1               # DATA XREF: unknown_takes_playerhand+224r
    F32_80053C20: .float 0.1               # DATA XREF: unknown_takes_playerhand+2DCr
    F32_80053C24: .float 0.1               # DATA XREF: sub_CODE_7F05DDA4+28r
    F32_80053C28: .float 0.1               # DATA XREF: sub_CODE_7F05DDA4+94r
    F32_80053C2C: .float 0.1               # DATA XREF: sub_CODE_7F05DE94+28r
    F32_80053C30: .float 0.1               # DATA XREF: sub_CODE_7F05DE94+94r
    F32_80053C34: .float 0.80000001        # DATA XREF: sub_CODE_7F05E0E4:.L7F05E11Cr
                    .float 0.1
    F32_80053C3C: .float 0.1               # DATA XREF: sub_CODE_7F05E0E4:.L7F05E14Cr
    F32_80053C40: .float 6.2831855         # DATA XREF: sub_CODE_7F05E0E4+84r
    F32_80053C44: .float 2.8               # DATA XREF: sub_CODE_7F05E0E4+8Cr
    F32_80053C48: .float 0.80000001        # DATA XREF: sub_CODE_7F05E0E4+ACr
    F32_80053C4C: .float 0.2               # DATA XREF: sub_CODE_7F05E0E4+B8r
                    .float 0.1
    F32_80053C54: .float 0.30000001        # DATA XREF: sub_CODE_7F05E0E4+100r
    F32_80053C58: .float 0.30000001        # DATA XREF: sub_CODE_7F05E0E4+130r
    F32_80053C5C: .float 0.94999999        # DATA XREF: sub_CODE_7F05E0E4+188r
    F32_80053C60: .float 0.94999999        # DATA XREF: sub_CODE_7F05E0E4+1C0r
    F32_80053C64: .float 0.050000012       # DATA XREF: sub_CODE_7F05E0E4+1C8r
    F32_80053C68: .float 0.016666668       # DATA XREF: sub_CODE_7F05E0E4+1E0r
    F32_80053C6C: .float 0.2               # DATA XREF: sub_CODE_7F05E0E4+320r
    F32_80053C70: .float 0.1               # DATA XREF: sub_CODE_7F05E0E4:.L7F05E4B4r
    F32_80053C74: .float -0.1              # DATA XREF: sub_CODE_7F05E0E4+3E8r
    F32_80053C78: .float 0.087266468       # DATA XREF: get_value_if_watch_is_on_hand_or_not+34r
    F32_80053C7C: .float 0.17453294        # DATA XREF: get_value_if_watch_is_on_hand_or_not:.L7F05E69Cr
    F32_80053C80: .float 0.029088823       # DATA XREF: sub_CODE_7F05E6B4+58r
    F32_80053C84: .float 0.017453294       # DATA XREF: sub_CODE_7F05E6B4+108r
    F32_80053C88: .float 0.16666667        # DATA XREF: sub_CODE_7F05E83C+ECr
    F32_80053C8C: .float 16.666666         # DATA XREF: sub_CODE_7F05EE24+5Cr
    F32_80053C90: .float 0.30000001        # DATA XREF: sub_CODE_7F05EE24+228r
    F32_80053C94: .float 0.13333333        # DATA XREF: sub_CODE_7F05EE24+23Cr
    F32_80053C98: .float 4.712389          # DATA XREF: sub_CODE_7F05F09C+118r
    F32_80053C9C: .float 3.1415927         # DATA XREF: sub_CODE_7F05F09C+140r
    F32_80053CA0: .float 12.1              # DATA XREF: sub_CODE_7F05F09C+1C4r
    F32_80053CA4: .float 0.1               # DATA XREF: sub_CODE_7F05F09C+288r
    F32_80053CA8: .float 16.666666         # DATA XREF: generate_player_thrown_object+4r
    F32_80053CAC: .float 6.6666665         # DATA XREF: generate_player_thrown_object+44r
    jpt_player_thrown_object:.word thrown_item_timed_mine
                                             # DATA XREF: generate_player_thrown_object+1F8r
                    .word thrown_item_proximity_mine  # jump table for switch statement
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word thrown_item_bombcase
                    .word thrown_item_plastique
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word thrown_item_bug
                    .word thrown_item_micro_camera
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word create_instance
                    .word thrown_item_GE_key
    jpt_temp_obj_for_itemtype:.word generate_temp_timed_mine
                                             # DATA XREF: generate_player_thrown_object+264r
                    .word generate_temp_proximity_mine  # jump table for switch statement
                    .word generate_temp_remote_mine
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_bombcase
                    .word generate_temp_static_thrown
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_static_thrown
                    .word generate_temp_static_thrown
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_default
                    .word generate_temp_static_thrown
    F32_80053DC8: .float 0.1               # DATA XREF: generate_player_thrown_object+3A4r
    F32_80053DCC: .float 33.333332         # DATA XREF: sub_CODE_7F05F73C+7Cr
    F32_80053DD0: .float 0.30000001        # DATA XREF: sub_CODE_7F05F73C+1B4r
    F32_80053DD4: .float 0.13333333        # DATA XREF: sub_CODE_7F05F73C+1CCr
    F32_80053DD8: .float 66.666664         # DATA XREF: sub_CODE_7F05FB64:.L7F05FC2Cr
    F32_80053DDC: .float 1.111111          # DATA XREF: sub_CODE_7F05FB64+20Cr
    F32_80053DE0: .float 0.94999999        # DATA XREF: handles_firing_or_throwing_weapon_in_hand+3DCr
    F32_80053DE4: .float 0.050000012       # DATA XREF: handles_firing_or_throwing_weapon_in_hand:.L7F060474r
    F32_80053DE8: .float 0.60000002        # DATA XREF: handles_firing_or_throwing_weapon_in_hand+758r
    F32_80053DEC: .float 0.30000001        # DATA XREF: handles_firing_or_throwing_weapon_in_hand+764r
    F32_80053DF0: .float 0.60000002        # DATA XREF: handles_firing_or_throwing_weapon_in_hand+7ACr
    F32_80053DF4: .float 0.30000001        # DATA XREF: handles_firing_or_throwing_weapon_in_hand+7B8r
    F32_80053DF8: .float 0.60000002        # DATA XREF: handles_firing_or_throwing_weapon_in_hand+7FCr
    F32_80053DFC: .float 0.30000001        # DATA XREF: handles_firing_or_throwing_weapon_in_hand+808r
    F32_80053E00: .float 27.799999         # DATA XREF: handles_firing_or_throwing_weapon_in_hand+A98r
    F32_80053E04: .float 0.10000001        # DATA XREF: handles_firing_or_throwing_weapon_in_hand:.L7F060DC8r
    F32_80053E08: .float 6.2831855         # DATA XREF: handles_firing_or_throwing_weapon_in_hand+E90r
    F32_80053E0C: .float 6.2831855         # DATA XREF: handles_firing_or_throwing_weapon_in_hand+EC0r
    F32_80053E10: .float 6.2831855         # DATA XREF: handles_firing_or_throwing_weapon_in_hand+F00r
    F32_80053E14: .float 0.52359879        # DATA XREF: handles_firing_or_throwing_weapon_in_hand+F84r
    F32_80053E18: .float 0.52359879        # DATA XREF: handles_firing_or_throwing_weapon_in_hand+FB0r
    F32_80053E1C: .float 6.2831855         # DATA XREF: handles_firing_or_throwing_weapon_in_hand+10C0r
    F32_80053E20: .float 6.2831855         # DATA XREF: handles_firing_or_throwing_weapon_in_hand+1268r
    F32_80053E24: .float 0.10000001        # DATA XREF: handles_firing_or_throwing_weapon_in_hand+12A4r
    F32_80053E28: .float 0.10000001        # DATA XREF: handles_firing_or_throwing_weapon_in_hand+140Cr
    F32_80053E2C: .float 6.2831855         # DATA XREF: handles_firing_or_throwing_weapon_in_hand+145Cr
    F32_80053E30: .float 6.2831855         # DATA XREF: handles_firing_or_throwing_weapon_in_hand+15BCr
    F32_80053E34: .float 6.2831855         # DATA XREF: handles_firing_or_throwing_weapon_in_hand+15D4r
    jpt_weapon_bullet_type:.word weapon_bullet_type_pistol
                                             # DATA XREF: handles_firing_or_throwing_weapon_in_hand+17D8r
                    .word weapon_bullet_type_pistol  # jump table for switch statement
                    .word weapon_bullet_type_pistol
                    .word weapon_bullet_type_pistol
                    .word weapon_bullet_type_pistol
                    .word weapon_bullet_type_pistol
                    .word weapon_bullet_type_pistol
                    .word weapon_bullet_type_pistol
                    .word weapon_bullet_type_pistol
                    .word weapon_bullet_type_pistol
                    .word weapon_bullet_type_pistol
                    .word weapon_bullet_type_shotgun_mine
                    .word weapon_bullet_type_shotgun_mine
                    .word weapon_bullet_type_pistol
                    .word weapon_bullet_type_pistol
                    .word weapon_bullet_type_pistol
                    .word weapon_bullet_type_pistol
                    .word weapon_bullet_type_pistol
                    .word weapon_bullet_type_none
                    .word weapon_bullet_type_none
    F32_80053E88: .float 10000.0           # DATA XREF: sub_CODE_7F061948:.L7F061A38r
    F32_80053E8C: .float 3000.0            # DATA XREF: sub_CODE_7F061948+138r
    F32_80053E90: .float 0.60000002        # DATA XREF: sub_CODE_7F061948+150r
    F32_80053E94: .float 0.30000001        # DATA XREF: sub_CODE_7F061948+1A4r
    F32_80053E98: .float -0.1              # DATA XREF: sub_CODE_7F061948+1B0r
    F32_80053E9C: .float 3000.0            # DATA XREF: sub_CODE_7F061948+1D4r
    F32_80053EA0: .float 3000.0            # DATA XREF: sub_CODE_7F061948:.L7F061B4Cr
    F32_80053EA4: .float 0.2               # DATA XREF: sub_CODE_7F061948+208r
    F32_80053EA8: .float 0.087266468       # DATA XREF: sub_CODE_7F061BF4+1B0r
    F32_80053EAC: .float 1.4141999         # DATA XREF: sub_CODE_7F061E18+B0r
    F32_80053EB0: .float 0.1               # DATA XREF: sub_CODE_7F061E18+440r
    F32_80053EB4: .float 0.89999998        # DATA XREF: sub_CODE_7F061E18+79Cr
    F32_80053EB8: .float 0.89999998        # DATA XREF: sub_CODE_7F061E18+7C4r
    F32_80053EBC: .float 0.89999998        # DATA XREF: sub_CODE_7F061E18+7ECr
    F32_80053EC0: .float 0.89999998        # DATA XREF: sub_CODE_7F061E18+828r
    F32_80053EC4: .float 0.89999998        # DATA XREF: sub_CODE_7F061E18+850r
    F32_80053EC8: .float 0.89999998        # DATA XREF: sub_CODE_7F061E18+878r
    F32_80053ECC: .float 1.4141999         # DATA XREF: sub_CODE_7F061E18+96Cr
    F32_80053ED0: .float 0.89999998        # DATA XREF: sub_CODE_7F061E18+974r
    F32_80053ED4: .float 6.2831855         # DATA XREF: sub_CODE_7F06359C+144r
    F32_80053ED8: .float 0.60000002        # DATA XREF: sub_CODE_7F06359C+150r
    F32_80053EDC: .float 6.2831855         # DATA XREF: sub_CODE_7F06359C+188r
    F32_80053EE0: .float 0.60000002        # DATA XREF: sub_CODE_7F06359C+194r
    F32_80053EE4: .float -1.0471976        # DATA XREF: sub_CODE_7F06359C+308r
    F32_80053EE8: .float 6.2831855         # DATA XREF: sub_CODE_7F06359C+41Cr
    F32_80053EEC: .float 0.60000002        # DATA XREF: sub_CODE_7F06359C+428r
    F32_80053EF0: .float 6.2831855         # DATA XREF: sub_CODE_7F06359C+460r
    F32_80053EF4: .float 0.60000002        # DATA XREF: sub_CODE_7F06359C+46Cr
    F32_80053EF8: .float -0.17453294       # DATA XREF: sub_CODE_7F06359C+534r
    F32_80053EFC: .float 1.0471976         # DATA XREF: sub_CODE_7F06359C:.L7F063ADCr
    F32_80053F00: .float 0.17453294        # DATA XREF: sub_CODE_7F06359C+9F0r
    F32_80053F04: .float 1.0471976         # DATA XREF: sub_CODE_7F06359C:.L7F063F98r
    F32_80053F08: .float -0.17453294       # DATA XREF: sub_CODE_7F06359C+AACr
    F32_80053F0C: .float 0.17453294        # DATA XREF: sub_CODE_7F06359C+AD4r
    F32_80053F10: .float 0.17453294        # DATA XREF: sub_CODE_7F06359C+AF4r
    F32_80053F14: .float -0.17453294       # DATA XREF: sub_CODE_7F06359C+B1Cr
    F32_80053F18: .float -0.89759791       # DATA XREF: sub_CODE_7F06359C+B34r
    F32_80053F1C: .float -0.17453294       # DATA XREF: sub_CODE_7F06359C+C8Cr
    F32_80053F20: .float 3.1415927         # DATA XREF: sub_CODE_7F06359C:.L7F064234r
